Month Created,Date Created,Time Created,Syncing Date,Latitude,Longitude,AnswerCode,RegionName,ProjectName,UserName,FormName,SpeciesName,WardLocation,GpsDeleted,consent status,owner_gender,total donkeys owned,reason for coming,number vaccs,number worming,number castration,sex donkeys owned,male total owned,female total owned,individual donkey form status,individual form number,ownerID number,comments,owner village,total number owned
Oct,03/10/2016,1:53 PM,26/04/2017 15:12,12.31306135,78.28536499,D-031016135344-86-3,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,5,"worming,treatment",,5,,male,5,,yes,1,3,,kudimenahalli,
Oct,03/10/2016,2:11 PM,26/04/2017 15:12,12.31544042,78.28508082,D-031016141110-86-4,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,5,worming,,5,,male,5,,yes,0,4,,kudimenahalli,
Oct,03/10/2016,2:44 PM,26/04/2017 15:12,12.31553289,78.28516621,D-031016144429-86-5,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,5,"vacc,worming,treatment",5,5,,male,5,,yes,1,5,,kudimenahali,
Oct,03/10/2016,2:57 PM,26/04/2017 15:12,12.31583632,78.28394526,D-031016145737-86-6,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,5,worming,,5,,male,5,,yes,0,5,,kudimenahalli,
Oct,03/10/2016,3:14 PM,26/04/2017 15:12,12.32217496,78.28098836,D-031016151418-86-7,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,3,"worming,treatment",,3,,male,3,,yes,1,7,,kudimenahalli,
Oct,03/10/2016,3:18 PM,26/04/2017 15:12,12.44962171,78.20416887,D-031016151801-86-13,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,3,"vacc,worming",3,3,,male,3,,yes,0,13,,kalveli,
Oct,03/10/2016,3:32 PM,26/04/2017 15:12,12.44963063,78.20416787,D-031016153210-86-14,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,4,"vacc,worming",3,4,,male,4,,yes,0,14,,kalveli,
Oct,03/10/2016,3:33 PM,26/04/2017 15:12,12.44969739,78.20419468,D-031016153335-86-15,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,4,worming,,4,,male,4,,yes,1,15,,kalveli,
Oct,03/10/2016,3:38 PM,26/04/2017 15:12,12.33593194,78.27254789,D-031016153837-86-8,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,4,worming,,4,,male,4,,yes,1,8,,agaram,
Oct,03/10/2016,3:40 PM,26/04/2017 15:12,12.44968876,78.20420082,D-031016154026-86-16,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,9,"vacc,worming",3,9,,male,9,,yes,2,16,,kalveli,
Oct,03/10/2016,3:52 PM,26/04/2017 15:12,12.44966539,78.2041637,D-031016155204-86-17,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,3,worming,,3,,male,3,,yes,0,18,,kalveli,
Oct,03/10/2016,4:06 PM,26/04/2017 15:12,12.35458665,78.26468086,D-031016160643-86-9,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,Krishnagiri,No,consent given,male,12,worming,,12,,male,12,,yes,0,9,,mottur,
Oct,03/10/2016,4:16 PM,26/04/2017 15:12,12.45637027,78.19260144,D-031016161629-86-18,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,7,"vacc,worming,treatment",2,7,,male,7,,yes,2,17,,kalveli,
Oct,03/10/2016,4:38 PM,26/04/2017 15:12,12.35462002,78.26477885,D-031016163858-86-10,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,14,"vacc,worming",2,14,,male,14,,yes,0,10,,mottur,
Oct,03/10/2016,4:47 PM,26/04/2017 15:12,12.46122841,78.20701618,D-031016164710-86-19,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,7,"vacc,worming",2,7,,male,7,,yes,2,19,,sinnamuthur,
Oct,03/10/2016,4:57 PM,26/04/2017 15:12,12.35462582,78.26476917,D-031016165701-86-11,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,6,worming,,6,,male,6,,yes,0,11,,mottur,
Oct,03/10/2016,5:03 PM,26/04/2017 15:12,12.45581182,78.212551,D-031016170316-86-20,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,5,vacc,2,,,male,5,,yes,0,20,,sundaikuppam,
Oct,03/10/2016,5:11 PM,26/04/2017 15:12,12.44967619,78.20415984,D-031016171102-86-12,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,4,"vacc,worming",4,4,,male,4,,yes,0,12,,kalveli,
Oct,03/10/2016,5:27 PM,26/04/2017 15:12,12.4558057,78.2125023,D-031016172709-86-21,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,4,other(study),,,,male,4,,yes,0,21,,sundaikuppam,
Oct,03/10/2016,5:34 PM,27/04/2017 17:36,12.33247006,78.13042899,D-031016173438-86-22,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey clinic records 1,Donkey,krishnagiri,No,consent given,male,6,"vacc,worming",6,6,,male,6,,yes,0,22,,palacode,
