Month Created,Date Created,Time Created,Syncing Date,Latitude,Longitude,AnswerCode,RegionName,ProjectName,UserName,FormName,SpeciesName,WardLocation,GpsDeleted,ownerID,gender,age,primary work type,working_hours,working_days,stress hours,rest periods,presentation reason,other presentation description,health issues,other illness description,BCS,coat condition,demenour,hydration status,ocular disch status,nasal disch status,vulva penile disch,ecto status,diarrhoea status,cheek palp status,cheek palp description,heat stroke status,lesion status,tx given,Lesion form,comments,lameness status,lameness severity,secondary purpose
Oct,03/10/2016,1:57 PM,26/04/2017 15:12,12.31308417,78.28511727,E-031016135702-86-16,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,3,stallion,3y to 10y,pack,less than 4h,1,no,5,"worming,tx",,lameness,,2,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,"NSAIDs,other(turpentine liniment)",D-250417102824-86-18,,yes lame(LF),mild,
Oct,03/10/2016,2:19 PM,26/04/2017 15:12,12.313077,78.28499713,E-031016141919-86-17,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,3,stallion,6m to 3y,pack,less than 4h,1,no,5,worming,,other,good,2,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-031016142655-86-19,,not lame,,
Oct,03/10/2016,2:27 PM,26/04/2017 15:12,12.31305059,78.28539606,E-031016142721-86-18,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,3,stallion,6m to 3y,pack,less than 4h,1,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,2:28 PM,26/04/2017 15:12,12.31305348,78.28547966,E-031016142834-86-19,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,3,stallion,3y to 10y,pack,less than 4h,1,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,2:39 PM,26/04/2017 15:12,12.31545864,78.28512423,E-031016143907-86-20,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,4,stallion,3y to 10y,pack,4h to 8h,7,no,3,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-031016144622-86-20,,not lame,,
Oct,03/10/2016,2:47 PM,26/04/2017 15:12,12.31540904,78.28514963,E-031016144707-86-21,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,4,stallion,6m to 3y,pack,4h to 8h,7,no,6,worming,,other,good,2,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,2:49 PM,26/04/2017 15:12,12.31547514,78.28521149,E-031016144910-86-22,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,4,stallion,6m to 3y,pack,4h to 8h,7,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,2:51 PM,26/04/2017 15:12,12.31543179,78.28518954,E-031016145103-86-23,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,4,stallion,3y to 10y,pack,4h to 8h,7,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,2:54 PM,26/04/2017 15:12,12.31552102,78.28515536,E-031016145442-86-24,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,5,stallion,6m to 3y,pack,less than 4h,1,no,6,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-031016145951-86-21,,not lame,,
Oct,03/10/2016,3:00 PM,26/04/2017 15:12,12.31554598,78.28514374,E-031016150053-86-25,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,5,stallion,6m to 3y,pack,less than 4h,1,no,6,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,3:02 PM,26/04/2017 15:12,12.31557246,78.28514066,E-031016150209-86-26,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,5,stallion,3y to 10y,pack,less than 4h,1,no,6,"vacc,worming,tx",,lameness,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,NSAIDs,,,yes lame(RF),mild,
Oct,03/10/2016,3:03 PM,26/04/2017 15:12,12.31557236,78.2851295,E-031016150356-86-27,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,5,stallion,6m to 3y,pack,less than 4h,1,no,6,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,3:07 PM,26/04/2017 15:12,12.31560004,78.28510941,E-031016150701-86-28,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,5,stallion,6m to 3y,pack,less than 4h,1,no,6,"vacc,worming",,other,good,3,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,3:12 PM,26/04/2017 15:12,12.3157805,78.2839327,E-031016151244-86-29,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,6,stallion,3y to 10y,pack,less than 4h,1,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,3:17 PM,26/04/2017 15:12,12.31570922,78.28396496,E-031016151738-86-30,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,6,stallion,6m to 3y,pack,less than 4h,1,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,mild,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,3:19 PM,26/04/2017 15:12,12.4495847,78.20419725,E-031016151939-86-65,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,12,stallion,3y to 10y,pack,4h to 8h,4,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,3:20 PM,26/04/2017 15:12,12.31579139,78.28390245,E-031016152009-86-31,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,6,stallion,3y to 10y,pack,less than 4h,1,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,3:20 PM,26/04/2017 15:12,12.31578939,78.28390298,E-031016152046-86-32,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,6,stallion,3y to 10y,pack,less than 4h,1,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,one donkey died of suspected rabies last week,not lame,,
Oct,03/10/2016,3:21 PM,26/04/2017 15:12,12.44964106,78.20420382,E-031016152105-86-66,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,12,stallion,6m to 3y,pack,4h to 8h,4,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,3:22 PM,26/04/2017 15:12,12.44962895,78.20419152,E-031016152228-86-67,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,12,stallion,3y to 10y,pack,4h to 8h,4,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,3:23 PM,26/04/2017 15:12,12.32220069,78.28091259,E-031016152321-86-33,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,7,stallion,6m to 3y,pack,less than 4h,1,no,6,"worming,tx",,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,"antibiotic,NSAIDs,ivermec",D-031016154013-86-22,,not lame,,
Oct,03/10/2016,3:23 PM,26/04/2017 15:12,12.44963388,78.20419173,E-031016152337-86-68,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,13,stallion,6m to 3y,pack,4h to 8h,4,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,"D-031016175031-86-31,D-031016152700-86-32",,not lame,,
Oct,03/10/2016,3:27 PM,26/04/2017 15:12,12.44965701,78.20419248,E-031016152738-86-69,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,13,stallion,6m to 3y,pack,4h to 8h,4,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,3:30 PM,26/04/2017 15:12,12.44965179,78.20418253,E-031016153007-86-70,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,13,stallion,6m to 3y,pack,4h to 8h,4,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
