Month Created,Date Created,Time Created,Syncing Date,Latitude,Longitude,ParentCode,AnswerCode,RegionName,ProjectName,UserName,FormName,SpeciesName,WardLocation,GpsDeleted,region,cause,dimensions,severity,status,vet score,owner score,vet initials,lesion photo,comments
Oct,03/10/2016,2:26 PM,26/04/2017 15:12,12.313077,78.28499713,,D-031016142655-86-19,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,krishnagiri,No,7 legs,restraint,2x2,alopecia,scar,1 minor,1 minor,a,,
Oct,03/10/2016,2:46 PM,26/04/2017 15:12,12.31545864,78.28512423,,D-031016144622-86-20,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,krishnagiri,No,6 hindquarters,mutilation(branding),20x1,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1475486223311.jpg,
Oct,03/10/2016,2:59 PM,26/04/2017 15:12,12.31552102,78.28515536,,D-031016145951-86-21,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,krishnagiri,No,2 head,mutilation(ear split),4,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1475487049889.jpg,
Oct,03/10/2016,3:27 PM,26/04/2017 15:12,12.44963388,78.20419173,,D-031016152700-86-32,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,krishnagiri,No,3 neck,bite,5,alopecia,scar,1 minor,1 minor,a,parentAnimalId_animalId_1475488653866.jpg,
Oct,03/10/2016,3:34 PM,26/04/2017 15:12,12.44968558,78.20422348,,D-031016153431-86-33,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,krishnagiri,No,7 legs,restraint,4,superficial,granulation,1 minor,1 minor,a,parentAnimalId_animalId_1475489169667.jpg,
Oct,03/10/2016,3:40 PM,26/04/2017 15:12,12.32220069,78.28091259,,D-031016154013-86-22,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,krishnagiri,No,6 hindquarters,bite,6x5,superficial,bleeding,3 concerning,3 concerning,a,parentAnimalId_animalId_1475489460352.jpg,
Oct,03/10/2016,3:41 PM,26/04/2017 15:12,12.3359656,78.27256841,,D-031016154147-86-23,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,krishnagiri,No,5 midsection,bite,3x4,superficial,bleeding,2 slight concern,1 minor,a,parentAnimalId_animalId_1475491123862.jpg,
Oct,03/10/2016,3:42 PM,26/04/2017 15:12,12.44972022,78.20415404,,D-031016154240-86-34,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,krishnagiri,No,6 hindquarters,mutilation(branding),3,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1475489590140.jpg,
Oct,03/10/2016,3:55 PM,26/04/2017 15:12,12.44975442,78.20426626,,D-031016155531-86-35,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,krishnagiri,No,2 head,bite,3,superficial,granulation,1 minor,1 minor,a,parentAnimalId_animalId_1475490393817.jpg,
Oct,03/10/2016,3:57 PM,26/04/2017 15:12,12.44980847,78.20429847,,D-031016155745-86-36,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,krishnagiri,No,6 hindquarters,restraint,5,deep,bleeding,3 concerning,2 slight concern,a,parentAnimalId_animalId_1475490521880.jpg,
